id,Protein,cluster_thermodynamics,cluster_color_thermodynamics,cluster,cluster_color,reviewed,Structure Title,Exp. Method,Patient Derived,Disease,Role (P/F)
7qig,PrP,18,#875be5,14.0,#5be592,,Infectious mouse-adapted RML scrapie prion fibril purified from terminally-infected mouse brains,ELECTRON MICROSCOPY,prion-infected mice,prion,
7td6,PrP,18,#875be5,14.0,#5be592,,aRML prion fibril,ELECTRON MICROSCOPY,hamster-adapted scrapie,scrapie,
8a00,PrP,18,#875be5,14.0,#5be592,,Infectious mouse-adapted ME7 scrapie prion fibril purified from terminally-infected mouse brains,ELECTRON MICROSCOPY,,Transmissible Spongiform encephalopathies (TSEs),
8efu,PrP,18,#875be5,14.0,#5be592,,a22L prion fibril,ELECTRON MICROSCOPY,,PD,
9dmy,PrP,18,#875be5,33.0,#e55b8b,, CHRONIC WASTING DISEASE PRION FIBRIL,ELECTRON MICROSCOPY,,Deer,
9dmz,Prp,18,#875be5,33.0,#e55b8b,, GLYCOSYLATED CHRONIC WASTING DISEASE PRION FIBRIL,ELECTRON MICROSCOPY,,Chronic wasting disease,
7qvc,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B filaments with Fold I from Alzheimer's disease (case 1),ELECTRON MICROSCOPY,+,AD,
7qvf,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B filaments with Fold I-d from Multiple system atrophy (case 18),ELECTRON MICROSCOPY,+,MSA,
7qwg,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B filaments with Fold IIa from Multiple system atrophy (case 19),ELECTRON MICROSCOPY,+,MSA,
7qwl,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B filaments with Fold IIb from Multiple system atrophy (case 19),ELECTRON MICROSCOPY,+,MSA,
7qwm,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B filaments with Fold III from Multiple system atrophy (case 17),ELECTRON MICROSCOPY,+,MSA,
7saq,TMEM106B,19,#a85be5,6.0,#e1e55b,,"Cryo-EM structure of TMEM106B fibrils extracted from a FTLD-TDP patient, polymorph 1",ELECTRON MICROSCOPY,+,FTLD,
7sar,TMEM106B,19,#a85be5,6.0,#e1e55b,,,,,,
7sas,TMEM106B,19,#a85be5,6.0,#e1e55b,,"Cryo-EM structure of TMEM106B fibrils extracted from a FTLD-TDP patient, polymorph 3",ELECTRON MICROSCOPY,+,FTLD,
7u10,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B(120-254) protofilament from progressive supranuclear palsy (PSP) case 2,ELECTRON MICROSCOPY,+,FTLD,
7u11,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B(120-254) protofilament from frontotemporal lobar degeneration with TDP-43 pathology (FTLD-TDP) type A (case 1),ELECTRON MICROSCOPY,+,FTLD,
7u12,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B(120-254) singlet amyloid fibril from frontotemporal lobar degeneration with TDP-43 pathology (FTLD-TDP) type A (case 2),ELECTRON MICROSCOPY,+,FTLD,
7u13,TMEM106B,19,#a85be5,6.0,#e1e55b,,TMEM106B(120-254) singlet amyloid fibril from frontotemporal lobar degeneration with TDP-43 pathology (FTLD-TDP) type A (case 4),ELECTRON MICROSCOPY,+,FTLD,
7x83,TMEM106B,19,#a85be5,6.0,#e1e55b,,Cryo-EM structure of the TMEM106B fibril from normal elder,ELECTRON MICROSCOPY,+,PD,
7x84,TMEM106B,19,#a85be5,6.0,#e1e55b,,Cryo-EM structure of the TMEM106B fibril from Parkinson's disease dementia,ELECTRON MICROSCOPY,+,PD,
8j7n,TMEM106B,19,#a85be5,6.0,#e1e55b,, THE CRYO-EM STRUCTURE OF FE3+ INDUCED ALPHA-SYN FIBRIL.,ELECTRON MICROSCOPY,+,AD,
8j7p,TMEM106B,19,#a85be5,6.0,#e1e55b,, THE CRYO-EM STRUCTURE OF PIB BOUND TMEM106B FIBRIL.,ELECTRON MICROSCOPY,not publised article!,,
8otd,TMEM106B,19,#a85be5,6.0,#e1e55b,, TMEM106B FOLD1-S FILAMENT FROM GUAM ALS/PDC,ELECTRON MICROSCOPY,+,ALS/PDC,
8ote,TMEM106B,19,#a85be5,6.0,#e1e55b,, TMEM106B FOLD I-D FILAMENT FROM GUAM ALS/PDC,ELECTRON MICROSCOPY,+,ALS/PDC,
8x5h,TMEM106B,19,#a85be5,6.0,#e1e55b,, THE CRYO-EM STRUCTURE OF TMEM106B AMYLOID FIBRIL IN PD PATIENT.,ELECTRON MICROSCOPY,+,PD,
9fnb,TMEM106B,19,#a85be5,6.0,#e1e55b,, TMEM106B FILAMENTS FROM BIONDI BODIES (BIONDI VARIANT),ELECTRON MICROSCOPY,+,"AD,LBD, ALS",
7umq,PrP,20,#c95be5,18.0,#5bd9e5,,Structure of Type I Prion filaments from Gerstmann-Straussler-Scheinker disease,ELECTRON MICROSCOPY,+,GSS,
7un5,PrP,20,#c95be5,18.0,#5bd9e5,,Structure of Type II Prion filaments from Gerstmann-Straussler-Scheinker disease,ELECTRON MICROSCOPY,+,GSS,
8cg3,TDP43,21,#e55bdf,30.0,#e55bd1,, STRUCTURE OF TDP-43 AMYLOID FILAMENT FROM TYPE A FTLD-TDP (VARIANT 1),ELECTRON MICROSCOPY,+,FTLD-TDP,
8cgh,TDP43,21,#e55bdf,30.0,#e55bd1,, STRUCTURE OF TDP-43 AMYLOID FILAMENT FROM TYPE A FTLD-TDP (VARIANT 3),ELECTRON MICROSCOPY,+,FTLD-TDP,
8ihu,Superoxide dismutase [cu-zn],22,#e55bbe,32.0,#e55ba2,, CRYO-EM STRUCTURE OF AN AMYLOID FIBRIL FORMED BY ALS-CAUSING SOD1 MUTATION G85R,ELECTRON MICROSCOPY,,ALS,
8ihv,Superoxide dismutase [cu-zn],22,#e55bbe,32.0,#e55ba2,, CRYO-EM STRUCTURE OF AN AMYLOID FIBRIL FORMED BY ALS-CAUSING SOD1 MUTATION H46R,ELECTRON MICROSCOPY,,,
8qx9,TDP43,23,#e55b9d,3.0,#e5a25b,, TDP-43 AMYLOID FIBRILS: MORPHOLOGY-1A,ELECTRON MICROSCOPY,,,
8qxa,TDP43,23,#e55b9d,3.0,#e5a25b,, TDP-43 AMYLOID FIBRILS: MORPHOLOGY-1B,ELECTRON MICROSCOPY,,,
8qxb,TDP43,23,#e55b9d,3.0,#e5a25b,, TDP-43 AMYLOID FIBRILS: MORPHOLOGY-2,ELECTRON MICROSCOPY,,,
9faa,Monoclonal immunoglobulin light chains (lc),24,#e55b7c,23.0,#5b63e5,, CRYO-EM STRUCTURE OF CARDIAC COLLAGEN-ASSOCIATED AMYLOID AL59,ELECTRON MICROSCOPY,+,AL amyloidosis,
9fab,Monoclonal immunoglobulin light chains (lc),24,#e55b7c,23.0,#5b63e5,, ADDITIONAL CRYO-EM STRUCTURE OF CARDIAC AMYLOID AL59 - BENT POLYMORPH,ELECTRON MICROSCOPY,not publised article!,,
9fac,Monoclonal immunoglobulin light chains (lc),24,#e55b7c,23.0,#5b63e5,, ADDITIONAL CRYO-EM STRUCTURE OF CARDIAC AMYLOID AL59 - MIXED POLYMORPH,ELECTRON MICROSCOPY,+,AL amyloidosis,
